[0.007s] Invoking command in '/home/utk/aura_ws/build/aura_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utk/bumperbot_ws/install/bumperbot_vision:/home/utk/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/utk/aura_ws/src/aura_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/utk/aura_ws/install/aura_description
[0.016s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.092s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.098s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.162s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.167s] -- Added test 'lint_cmake' to check CMake code style
[0.169s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.188s] -- Added test 'xmllint' to check XML markup files
[0.188s] -- Configuring done
[0.190s] -- Generating done
[0.191s] -- Build files have been written to: /home/utk/aura_ws/build/aura_description
[0.194s] Invoked command in '/home/utk/aura_ws/build/aura_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utk/bumperbot_ws/install/bumperbot_vision:/home/utk/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/utk/aura_ws/src/aura_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/utk/aura_ws/install/aura_description
[0.194s] Invoking command in '/home/utk/aura_ws/build/aura_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utk/bumperbot_ws/install/bumperbot_vision:/home/utk/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/utk/aura_ws/build/aura_description -- -j16 -l16
[0.223s] Invoked command in '/home/utk/aura_ws/build/aura_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utk/bumperbot_ws/install/bumperbot_vision:/home/utk/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/utk/aura_ws/build/aura_description -- -j16 -l16
[0.238s] Invoking command in '/home/utk/aura_ws/build/aura_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utk/bumperbot_ws/install/bumperbot_vision:/home/utk/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/utk/aura_ws/build/aura_description
[0.246s] -- Install configuration: ""
[0.246s] -- Execute custom install script
[0.247s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/launch/display.launch.py
[0.255s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/meshes/back_castor.stl
[0.262s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/meshes/base_link.stl
[0.269s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/meshes/camera.stl
[0.274s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/meshes/front_castor.stl
[0.279s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/meshes/imu.stl
[0.284s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/meshes/left_wheel.stl
[0.289s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/meshes/lidar.stl
[0.294s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/meshes/right_wheel.stl
[0.299s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/rviz/display.rviz
[0.304s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/urdf/aura.urdf.xacro
[0.309s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/urdf/base.xacro
[0.318s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[0.323s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[0.327s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[0.332s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws__Air conditioner_01.DAE
[0.337s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerA_01/model.config
[0.342s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[0.347s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[0.352s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[0.357s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[0.362s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerB_01/model.config
[0.366s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[0.371s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[0.376s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[0.381s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[0.386s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_BalconyTable_01/model.config
[0.390s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[0.396s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[0.402s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[0.408s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[0.414s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Ball_01/model.config
[0.420s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Ball_01/model.sdf
[0.425s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[0.432s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[0.438s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[0.445s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[0.451s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[0.458s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[0.464s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/model.config
[0.470s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Bed_01/model.sdf
[0.477s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[0.483s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[0.490s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[0.496s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Board_01/model.config
[0.503s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Board_01/model.sdf
[0.510s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[0.517s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[0.523s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[0.529s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Carpet_01/model.config
[0.535s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_Carpet_01/model.sdf
[0.540s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[0.545s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[0.549s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[0.554s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairA_01/model.config
[0.559s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairA_01/model.sdf
[0.564s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[0.569s] -- Symlinking: /home/utk/aura_ws/install/aura_description/share/aura_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
