[0.026s] Invoking command in '/home/utk/aura_ws/build/aura_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utk/aura_ws/install/aura_vision:/home/utk/aura_ws/install/aura_script:/home/utk/bumperbot_ws/install/bumperbot_vision:/home/utk/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/utk/aura_ws/build/aura_description -- -j16 -l16
[0.513s] Invoked command in '/home/utk/aura_ws/build/aura_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utk/aura_ws/install/aura_vision:/home/utk/aura_ws/install/aura_script:/home/utk/bumperbot_ws/install/bumperbot_vision:/home/utk/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/utk/aura_ws/build/aura_description -- -j16 -l16
[0.521s] Invoking command in '/home/utk/aura_ws/build/aura_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utk/aura_ws/install/aura_vision:/home/utk/aura_ws/install/aura_script:/home/utk/bumperbot_ws/install/bumperbot_vision:/home/utk/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/utk/aura_ws/build/aura_description
[0.526s] -- Install configuration: ""
[0.527s] -- Execute custom install script
[0.528s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/launch/display.launch.py
[0.528s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/launch/gazebo.launch.py
[0.528s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/meshes/arm_base.stl
[0.528s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/meshes/arm_lower.stl
[0.528s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/meshes/arm_stand.stl
[0.528s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/meshes/arm_upper.stl
[0.528s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/meshes/back_castor.stl
[0.528s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/meshes/base_link.stl
[0.528s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/meshes/camera.stl
[0.528s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/meshes/end_effector.stl
[0.528s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/meshes/front_castor.stl
[0.528s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/meshes/gripper_base.stl
[0.528s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/meshes/gripper_left.stl
[0.528s] -- Up-to-date symlink: /home/utk/aura_ws/install/aura_description/share/aura_description/meshes/gripper_right.stl
